[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'97','文号':'','责任者':'','题名':'协议书','日期':'19861128','页号':'146','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'98','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'149','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'93','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'141','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'94','文号':'','责任者':'','题名':'关于弹力衫厂建堆场、道路的征地报告','日期':'19861105','页号':'142','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'95','文号':'','责任者':'','题名':'关于同意弹力衫厂新建堆场的批复','日期':'19860927','页号':'143','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'90','文号':'','责任者':'','题名':'关于2.67亩土地租改征的报告','日期':'19861212','页号':'137','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'91','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861125','页号':'138','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'92','文号':'','责任者':'','题名':'协议书','日期':'19861212','页号':'140','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'87','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861201','页号':'130','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'88','文号':'','责任者':'','题名':'协议书','日期':'19861125','页号':'134','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'89','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'135','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'84','文号':'','责任者':'','题名':'协议书','日期':'19850415','页号':'127','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'85','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'128','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'86','文号':'','责任者':'','题名':'请求第二麻纺织厂征用森南村、招贤村土地的报告','日期':'19861110','页号':'129','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'81','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861119','页号':'123','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'82','文号':'','责任者':'','题名':'协议书','日期':'19861118','页号':'125','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'83','文号':'','责任者':'','题名':'租地约','日期':'19850626','页号':'126','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'78','文号':'','责任者':'','题名':'协议书','日期':'19861212','页号':'120','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'79','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'121','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'80','文号':'','责任者':'','题名':'关于麻纺织厂请求征用土地的报告','日期':'19861110','页号':'122','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'1','文号':'泰政复[1986]127号','责任者':'市政府','题名':'关于同意肉联厂等单位补办征用土地手续的批复','日期':'19861231','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'2','文号':'','责任者':'','题名':'肉联厂请求批准简易宿舍征用土地的报告','日期':'19861107','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'77','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861208','页号':'118','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'74','文号':'','责任者':'','题名':'协议书','日期':'19861203','页号':'109','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'75','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'115','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'76','文号':'','责任者':'','题名':'关于仪表机床厂公用道路如何输租改征的请示报告','日期':'19861114','页号':'117','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'71','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'105','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'72','文号':'','责任者':'','题名':'关于印染厂征用7.2575亩河圹和城墙耕地的报告','日期':'19861205','页号':'106','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'73','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861125','页号':'107','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'68','文号':'','责任者':'','题名':'关于环卫处申请租用改征用土地的报告','日期':'19861015','页号':'100','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'69','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861117','页号':'101','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'70','文号':'','责任者':'','题名':'协议书','日期':'19861118','页号':'103','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'65','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861208','页号':'95','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'66','文号':'','责任者':'','题名':'协议书','日期':'19861208','页号':'97','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'67','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'99','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'62','文号':'','责任者':'','题名':'协议书','日期':'19861208','页号':'91','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'63','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'93','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'64','文号':'','责任者':'','题名':'关于建筑公司申请征用土地的报告','日期':'19861208','页号':'94','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'59','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'87','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'60','文号':'','责任者':'','题名':'关于建筑公司申请征用土地的报告','日期':'19861208','页号':'88','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'61','文号':'','责任者':'','题名':'建设用地申报表','日期':'19861208','页号':'89','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'56','文号':'','责任者':'','题名':'关于建筑公司原租用森南二队粮田6亩改为征用的报告','日期':'19860704','页号':'81','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'57','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861124','页号':'82','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'38','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'53','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'33','文号':'','责任者':'','题名':'协议书','日期':'19861125','页号':'47','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'34','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'48','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'35','文号':'','责任者':'','题名':'关于调压器厂征用土地的报告','日期':'19861104','页号':'49','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'30','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'43','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'31','文号':'','责任者':'','题名':'关于变压器厂征用土地的报告','日期':'19861104','页号':'44','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'32','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861117','页号':'45','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'27','文号':'','责任者':'','题名':'关于化工厂申请征用西郊乡森森村一队废田二亩的请示','日期':'19861210','页号':'39','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'28','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861119','页号':'40','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'29','文号':'','责任者':'','题名':'协议书','日期':'19861119','页号':'42','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'26','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'38','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'1','文号':'泰政复[1986]83号','责任者':'市政府','题名':'关于同意电器厂等单位补办征用土地手续的批复','日期':'19861222','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'2','文号':'','责任者':'','题名':'关于7.3亩土地租改征的报告','日期':'19861130','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'23','文号':'','责任者':'','题名':'关于电解化工厂申请土地遗留问题','日期':'19860828','页号':'33','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'24','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861113','页号':'34','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'25','文号':'','责任者':'','题名':'协议书','日期':'19700101','页号':'36','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'20','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861203','页号':'28','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'21','文号':'','责任者':'','题名':'协议书','日期':'19700101','页号':'30','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'22','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'32','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'17','文号':'','责任者':'','题名':'协议书','日期':'19861207','页号':'24','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'18','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'26','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'19','文号':'','责任者':'','题名':'关于玻璃纤维厂请求批准租改征的报告','日期':'19861110','页号':'27','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'14','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'15','文号':'','责任者':'','题名':'关于电容器厂征用土地的报告','日期':'19861112','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'16','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861207','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'11','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861117','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'12','文号':'','责任者':'','题名':'关于租用改征用土地的协议','日期':'19861125','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'13','文号':'','责任者':'','题名':'协议书','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'8','文号':'','责任者':'','题名':'协议书','日期':'19861211','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'9','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'10','文号':'','责任者':'','题名':'关于申请电机厂南边部分土地的报告','日期':'19861120','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'6','文号':'','责任者':'','题名':'关于申请2.2亩土地租改征的报告','日期':'19861130','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'7','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861130','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'104','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'144-144','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861201','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861211','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'101','文号':'','责任者':'','题名':'关于石油公司请求批准将租用东郊乡农科场土地改为征用的报告','日期':'19861201','页号':'140','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'102','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861204','页号':'141','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'103','文号':'','责任者':'','题名':'征地协议书','日期':'19861212','页号':'143','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'98','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861203','页号':'134','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'99','文号':'','责任者':'','题名':'协议书','日期':'19861203','页号':'136','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'100','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'139','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'95','文号':'','责任者':'','题名':'协议书','日期':'19801220','页号':'131','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'96','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'132','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'97','文号':'','责任者':'','题名':'针织厂请求租用改征用土地的报告','日期':'19861203','页号':'133','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'92','文号':'','责任者':'','题名':'关于石油船舶修理厂关于租用东郊乡农科场土地请求批准改征用的报告','日期':'19861201','页号':'127','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'93','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861204','页号':'128','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'94','文号':'','责任者':'','题名':'征地协议书','日期':'19861210','页号':'130','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'89','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861118','页号':'123','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'90','文号':'','责任者':'','题名':'补办征用土地的协议书','日期':'19861203','页号':'125','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'91','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'126','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'86','文号':'','责任者':'','题名':'补办征用土地的协议书','日期':'19861203','页号':'119','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'87','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'120','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'88','文号':'','责任者':'','题名':'关于炼油厂申请补办征用土地的报告','日期':'19861112','页号':'122','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'83','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'115','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'84','文号':'','责任者':'','题名':'关于石油化工厂关于申请补办征用土地的报告','日期':'19861112','页号':'116','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'85','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861118','页号':'117','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'80','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861202','页号':'111','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'81','文号':'','责任者':'','题名':'协议书','日期':'19861202','页号':'113','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'82','文号':'','责任者':'','题名':'立约','日期':'19850418','页号':'114','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'77','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'108','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'78','文号':'','责任者':'','题名':'关于新建浴室征用土地的报告','日期':'19861007','页号':'109','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'79','文号':'','责任者':'','题名':'关于下达鼓楼粮店和发电厂基建计划的通知','日期':'19860925','页号':'110','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'74','文号':'','责任者':'','题名':'关于二建公司申请征用材供料砖、瓦、砂石堆放场地材料地皮的报告','日期':'19861126','页号':'104','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'75','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861130','页号':'105','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'76','文号':'','责任者':'','题名':'协议书','日期':'19861110','页号':'107','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'71','文号':'','责任者':'','题名':'协议书','日期':'19861112','页号':'101','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'72','文号':'','责任者':'','题名':'关于租用土地的协议书','日期':'19850920','页号':'102','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'73','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'103','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'68','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'97','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'69','文号':'','责任者':'','题名':'关于汽车运输公司补办租改征土地手续的报告','日期':'19861111','页号':'98','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'70','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861114','页号':'99','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'65','文号':'','责任者':'','题名':'关于税务局补办征地的报告','日期':'19861018','页号':'93','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'66','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861018','页号':'94','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'67','文号':'','责任者':'','题名':'征用土地协议书','日期':'19820318','页号':'96','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'62','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861205','页号':'89','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'63','文号':'','责任者':'','题名':'协议书','日期':'19861205','页号':'91','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'103','顺序号':'64','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'92','备注':'','图像位置':'','扫描图像':'','AId':'4604'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'44','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861125','页号':'65','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'45','文号':'','责任者':'','题名':'协议书','日期':'19861202','页号':'67','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'46','文号':'','责任者':'','题名':'协议书补充细则','日期':'19861210','页号':'68','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'41','文号':'','责任者':'','题名':'协议书','日期':'19861121','页号':'62','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'42','文号':'','责任者':'','题名':'建设用地图纸','日期':'19700101','页号':'63','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'43','文号':'','责任者':'','题名':'关于申请批准补办征用土地手续的通知','日期':'19861117','页号':'64','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'38','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'58','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'39','文号':'','责任者':'','题名':'申请租改征粮田0.576亩报告','日期':'19861124','页号':'59','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'40','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861117','页号':'60','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'35','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861208','页号':'52','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'36','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861206','页号':'54','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'37','文号':'','责任者':'','题名':'关于一九八五年租用土地的协议书','日期':'19850101','页号':'56','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'32','文号':'','责任者':'','题名':'有关租改征4.28亩土地的协议书','日期':'19861206','页号':'49','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'33','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'50','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'34','文号':'','责任者':'','题名':'关于第二胶鞋厂土地租改征的申请报告','日期':'19861208','页号':'51','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'29','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'45','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
{'Table':{'目录号':'9','案卷号':'104','顺序号':'30','文号':'','责任者':'','题名':'关于请求征用粮田4.28亩的报告','日期':'19861202','页号':'46','备注':'','图像位置':'','扫描图像':'','AId':'4605'}},
