[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'102','顺序号':'1','文号':'中发[2000]11号','责任者':'中央','题名':'中共中央国务院关于促进小城镇健康发展的若干意见','日期':'20000613','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3484'}},
{'Table':{'目录号':'1','案卷号':'103','顺序号':'1','文号':'苏政办发[2000]78号','责任者':'省政府办','题名':'省政府办公厅转发省国土资源厅关于在全省实施统一征地与供地意见','日期':'20000801','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3485'}},
{'Table':{'目录号':'1','案卷号':'103','顺序号':'9','文号':'宁国土[2000]0193号','责任者':'市国土局','题名':'关于转发省国土管理局转发的国土资源部《关于建立土地有形市场促进土地使用权规范交易的通知》的通知','日期':'20000612','页号':'96','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3485'}},
{'Table':{'目录号':'1','案卷号':'104','顺序号':'3','文号':'第五期','责任者':'市土地监察大队','题名':'南京土地监察简报','日期':'20001020','页号':'18','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3486'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'10','文号':'','责任者':'县政府','题名':'关于雄州中心农贸市场建设问题办公会纪要','日期':'20010616','页号':'32','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'9','文号':'六建设发[2008]65号','责任者':'区建设局','题名':'关于百树园容积率确认的函','日期':'20080811','页号':'30','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'248','顺序号':'4','文号':'宁国土资[2008]76号','责任者':'市国土局','题名':'关于开展征地补偿安置政策专题调研月的通知','日期':'20080229','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3403'}},
{'Table':{'目录号':'1','案卷号':'249','顺序号':'3','文号':'六政发[2008]7号','责任者':'区政府','题名':'区政府关于印发《南京市六合区国有土地使用权出让收支管理办法》的通知','日期':'19700101','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3404'}},
{'Table':{'目录号':'1','案卷号':'254','顺序号':'6','文号':'宁国土资[2008]427号','责任者':'市国土局','题名':'关于报送《南京市矿业权实地核查工作实施计划》的报告','日期':'20081028','页号':'70-75','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3409'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'11','文号':'宁国土资[2008]85号','责任者':'市国土资源局','题名':'关于同意《江苏省南京市六合区马鞍镇鞍后矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20080303','页号':'30','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'257','顺序号':'3','文号':'','责任者':'','题名':'事业单位工作人员工资变动审批名册','日期':'20070831','页号':'20','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3412'}},
{'Table':{'目录号':'1','案卷号':'260','顺序号':'1','文号':'','责任者':'六合分局','题名':'六合分局2008年用印登记簿','日期':'20080108','页号':'1-18','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3415'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'4','文号':'','责任者':'','题名':'关于上报危旧房情况和危旧房重点片区三年改造计划的通知','日期':'20080722','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'243','顺序号':'2','文号':'宁国土资[2008]151号','责任者':'市国土局','题名':'关于转发《关于认真贯彻落实〈土地调查条例〉〈土地登记办法〉〈切实做好地籍管理工作的通知》的通知','日期':'20080421','页号':'99','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3398'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'7','文号':'横政发[2008]26号','责任者':'横梁政府','题名':'关于尽快实施横梁镇土地利用总体规划修编的报告','日期':'20080317','页号':'19','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'1','文号':'宁国土资[2008]387号','责任者':'市国土局','题名':'转发省国土资源厅《关于加快推进市县级土地利用总体规划修编工作的通知》','日期':'20080922','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'4','文号':'宁国土资[2008]404号','责任者':'市国土局','题名':'关于转发省国土资源厅《关于做好2009年度耕地占补平衡补充耕地项目库建设工作的通知》的通知','日期':'20081019','页号':'20','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'246','顺序号':'2','文号':'苏国土资发[2008]245号','责任者':'省国土资源厅','题名':'关于做好省以上投资土地开发整理项目工程监理工作的通知','日期':'20080820','页号':'9','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3401'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'3','文号':'苏国土资发[2008]129号','责任者':'省国土资源局','题名':'关于转发国土资源部 财政部 中国人民银行《土地储备管理办法》的通知','日期':'20080504','页号':'12','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'250','顺序号':'2','文号':'宁国土资[2008]399号','责任者':'市国土局','题名':'关于进一步做好闲置土地清理处置工作的通知','日期':'20081006','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3405'}},
{'Table':{'目录号':'1','案卷号':'243','顺序号':'6','文号':'宁国土资[2008]405号','责任者':'市国土局','题名':'关于印发《2008年土地登记规范化检查方案.的通知','日期':'20081009','页号':'136-140','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3398'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'4','文号':'鞍政发[2008]57号','责任者':'马鞍政府','题名':'关于进行土地利用总体规划局部调整的请示','日期':'20080508','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'2','文号':'六委[2008]73号','责任者':'区委','题名':'关于成立区总体规划修编工作领导小组的通知','日期':'20080718','页号':'6','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'6','文号':'宁国土资[2008]224号','责任者':'市国土局','题名':'关于分解下达全市耕地保有量和基本农田保护面积的通知','日期':'20080616','页号':'47','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'249','顺序号':'4','文号':'苏国土资发 [2008]273号','责任者':'省国土资源厅','题名':'转发国土资源部关于开展开发区土地集约利用评价工作的通知','日期':'19700101','页号':'28','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3404'}},
{'Table':{'目录号':'1','案卷号':'249','顺序号':'5','文号':'','责任者':'','题名':'承诺书','日期':'20080729','页号':'32-32','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3404'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'3','文号':'宁国土资[2008]456号','责任者':'市国土局','题名':'关于转发中央维护稳定工作领导小组办公室《关于近期群体性事件情况的通报》的通知','日期':'20081119','页号':'25','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'241','顺序号':'5','文号':'宁国土调查[2008]08号','责任者':'市调查组','题名':'转发关于做好2008年第二次全国土地调查工作的通知','日期':'20080515','页号':'130','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3396'}},
{'Table':{'目录号':'1','案卷号':'243','顺序号':'1','文号':'宁国土资[2008]446号','责任者':'市国土局','题名':'关于印发《南京市土地登记实施细则（试行）》的通知','日期':'20081110','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3398'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'9','文号':'宁国土资[2008]223号','责任者':'市国土局','题名':'关于成立2007年度市级政府耕地保护责任目标履行情况自查工作领导小组的通知','日期':'20080616','页号':'57','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'257','顺序号':'4','文号':'','责任者':'','题名':'国家机关工作人员工资改革基本工资套改增资审批表','日期':'20070530','页号':'26','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3412'}},
{'Table':{'目录号':'1','案卷号':'258','顺序号':'5','文号':'','责任者':'','题名':'劳动合同书','日期':'20060307','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3413'}},
{'Table':{'目录号':'1','案卷号':'258','顺序号':'1','文号':'大房[2000]20号','责任者':'区房产局','题名':'关于王蕾同志由办事员转为科员的批复','日期':'20000531','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3413'}},
{'Table':{'目录号':'1','案卷号':'264','顺序号':'3','文号':'六政办[2009]117号','责任者':'区政府办','题名':'区政府办公室关于印发〈六合区行政机关规范性文件备案审查规定〉的通知','日期':'20090929','页号':'20','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3419'}},
{'Table':{'目录号':'1','案卷号':'265','顺序号':'1','文号':'江苏政办通报第119号','责任者':'苏政办','题名':'罗志军同志的批示','日期':'20090522','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3420'}},
{'Table':{'目录号':'1','案卷号':'266','顺序号':'8','文号':'六审字[2009]35号','责任者':'区审计局','题名':'六合区审计局、六合区内部审计协会关于表彰2008年度全区内部审计工作先进集体和先进个人的决定','日期':'20090505','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3421'}},
{'Table':{'目录号':'1','案卷号':'266','顺序号':'1','文号':'宁六纪[2009]8号','责任者':'区纪委','题名':'关于章世荣同志任职情况的批复','日期':'20090316','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3421'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'7','文号':'宁国土资[2008]327号','责任者':'市国土局','题名':'关于印发《南京市地籍成果整理建档有关规定》的通知','日期':'20080811','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'243','顺序号':'3','文号':'宁国土资[2008]294号','责任者':'市国土局','题名':'关于下发《南京市土地登记信息查封、解封操作办法》的通知','日期':'20080721','页号':'106','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3398'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'10','文号':'六政发[2008]188号','责任者':'区政府','题名':'区政府关于收回南京麦科特纺织有限公司国有土地使用权的决定','日期':'20081121','页号':'31','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'5','文号':'宁国土资[2008]179号','责任者':'市国土局','题名':'关于印发《南京市国土资源信访工作首办责任制度》的通知','日期':'20080506','页号':'48','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'12','文号':'宁地防指[2008]5号','责任者':'市地防部','题名':'关于切实做好当前地质灾害防范工作的通知','日期':'20080623','页号':'73-78','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'255','顺序号':'3','文号':'苏国土资发[2008]128号','责任者':'省国土资源厅','题名':'关于印发江苏省2008年度地质灾害防治方案的通知','日期':'20080504','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3410'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'18','文号':'宁国土资[2008]18号','责任者':'市国土资源局','题名':'关于同意《江苏省南京市六合区横梁镇周家洼建筑用砂矿开发利用方案》审查意见的函','日期':'20080111','页号':'60-64','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'12','文号':'宁国土资[2008]81号','责任者':'市国土资源局','题名':'关于同意《江苏省南京市六合区马鞍镇跃庄矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20080303','页号':'34','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'107','顺序号':'15','文号':'','责任者':'县政府','题名':'关于扬巴工程连接道路用地等问题的会议纪要','日期':'20011126','页号':'50-52','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3489'}},
{'Table':{'目录号':'1','案卷号':'241','顺序号':'1','文号':'苏国土资发[2007]206号','责任者':'省国土资源厅','题名':'关于切实做好我省第二次土地调查准备工作的通知','日期':'20080607','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3396'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'3','文号':'苏国土资函[2008]292号','责任者':'省国土资源厅','题名':'关于批准修改后的南京市江宁区江宁街道六合区马鞍镇和溧水县白马镇土地利用总体规划的通知','日期':'20080522','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'7','文号':'宁政发[2008]155号','责任者':'市政府','题名':'市政府关于进一步强化土地执法监管落实耕地保护责任的通知','日期':'20080821','页号':'50','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'13','文号':'六政办[2008]22号','责任者':'区政府办','题名':'区政府办公室关于调整区土地储备与出让领导小组成员的通知','日期':'20080310','页号':'37','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'6','文号':'宁国土资[2008]275号','责任者':'市国土局','题名':'关于加强"奥运会"期间国土资源信访工作的通知','日期':'20080714','页号':'53','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'252','顺序号':'5','文号':'宁国土资[2008]160号','责任者':'市国土局','题名':'关于加强土地执法百日行动后续整改工作的通知','日期':'20080422','页号':'29','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3407'}},
{'Table':{'目录号':'1','案卷号':'253','顺序号':'5','文号':'宁国土资[2008]225号','责任者':'市国土局','题名':'关于转发市依法治市领导小组办公室《关于转发<下关区群众评议执法工作实施意见>的通知》的通知','日期':'20080617','页号':'45-50','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3408'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'13','文号':'宁国土资[2008]83号','责任者':'市国土资源局','题名':'关于同意《江苏省南京市六合区马鞍镇苏北矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20080303','页号':'38','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'258','顺序号':'6','文号':'','责任者':'','题名':'关于（关于广电大厦与国土大厦之间消防通道的情况说明）的备忘录','日期':'20050124','页号':'32','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3413'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'6','文号':'宁国土资[2008]31号','责任者':'市国土局','题名':'关于村庄地籍调查宗地图绘制的规定','日期':'20080121','页号':'30','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'10','文号':'宁国土资[2008]222号','责任者':'市国土局','题名':'关于转发《国土资源部关于认真做好2007年度耕地保护责任目标履行情况检查工作的通知》的通知','日期':'20080616','页号':'59-77','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'8','文号':'宁交计[2008]86号','责任者':'市交通局','题名':'关于做好长春至深圳国家高速公路南京绕越公路东北段路线走廊带规划控制的函','日期':'20080715','页号':'54','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'252','顺序号':'3','文号':'宁国土资[2008]306号','责任者':'市国土局','题名':'关于做好部开展动态巡查工作制度落实情况检查迎查准备工作的通知','日期':'20080729','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3407'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'14','文号':'宁国土资[2008]84号','责任者':'市国土资源局','题名':'关于同意《江苏省南京市六合区八百桥镇管墩矿区建筑用砂矿开发利用方案》审查意见的函','日期':'20080303','页号':'42','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'256','顺序号':'8','文号':'苏国土资函[2008]419号','责任者':'省国土资源厅','题名':'关于对南京市六合区八百桥镇长山村邵兵非法采矿鉴定报告的鉴定意见','日期':'20080717','页号':'22','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3411'}},
{'Table':{'目录号':'1','案卷号':'258','顺序号':'4','文号':'六委[2005]15号','责任者':'区委','题名':'关于设置中共南京市国土资源局六合分局党组的通知','日期':'20050121','页号':'5','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3413'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'3','文号':'宁政发[2008]22号','责任者':'市政府','题名':'市政府关于印发《南京市危旧房改造项目拆迁安置经济适用住房（含产权调换房）工程建设免收费用实施办法》的通知','日期':'20080214','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'242','顺序号':'5','文号':'宁国土资[2008]288号','责任者':'市国土局','题名':'关于进一步规范住宅小区土地登记面积分摊的规定','日期':'20080718','页号':'26','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3397'}},
{'Table':{'目录号':'1','案卷号':'245','顺序号':'5','文号':'宁国土资[2008]398号','责任者':'市国土局','题名':'关于2008年度耕地占补平衡项目库已完成补充耕地项目验收结果的通知','日期':'20080928','页号':'36','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3400'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'5','文号':'','责任者':'','题名':'关于东城峰景容积率确认的函','日期':'20080428','页号':'26','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'249','顺序号':'2','文号':'宁国土资[2008]138号','责任者':'市国土局','题名':'关于转发国土资源部、国务院台湾事务办公室《关于印发<关于加强涉台土地问题投拆调处工作的指导意见>的通知》的通知','日期':'20080407','页号':'3','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3404'}},
{'Table':{'目录号':'1','案卷号':'250','顺序号':'5','文号':'宁国土资[2008]278号','责任者':'市国土局','题名':'关于依法处置加快利用空闲工业用地的通知','日期':'20080714','页号':'38','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3405'}},
{'Table':{'目录号':'1','案卷号':'251','顺序号':'2','文号':'宁国土资[2008]73号','责任者':'市国土局','题名':'关于责成区县政府妥善处理国土资源重点信访有关问题的请示','日期':'20080208','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3406'}},
{'Table':{'目录号':'1','案卷号':'241','顺序号':'6','文号':'宁国土调查[2008]13号','责任者':'市调查组','题名':'关于下发《南京市第二次土地调查质量检查规定》的通知','日期':'20080620','页号':'144','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3396'}},
{'Table':{'目录号':'1','案卷号':'243','顺序号':'4','文号':'宁国土资[2008]293号','责任者':'市国土局','题名':'关于转发《国土资源部关于进一步加快宅基地使用权登记发证工作的通知》的通知','日期':'20080718','页号':'123','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3398'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'8','文号':'宁政复[2008]01号','责任者':'市政府','题名':'市政府关于六合区县道公路网规划的批复','日期':'20080102','页号':'21-22','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'246','顺序号':'3','文号':'六政发[2008]65号','责任者':'区政府','题名':'印发《关于中介机构参与政府投资项目招标代理、审计服务和工程建设监理的管理办法》的通知','日期':'20080429','页号':'16-23','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3401'}},
{'Table':{'目录号':'1','案卷号':'246','顺序号':'1','文号':'宁国土资[2008]266号','责任者':'市国土局','题名':'关于印发《土地利用分类与规划用地分类衔接对照表（试行）》的通知','日期':'20080708','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3401'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'12','文号':'六政发[2008]200号','责任者':'区政府','题名':'区政府关于收回南京古尔兹制泵有限公司等单位国有土地使用权的决定','日期':'20081129','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'1','文号':'宁政发[2008]232号','责任者':'市政府','题名':'市政府批转市房产局等部门《关于完善我市房地产市场调控工作的意见》的通知','日期':'20081224','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'248','顺序号':'3','文号':'宁国土资[2008]75号','责任者':'市国土局','题名':'关于抓紧解决历史征地补偿安置遗留问题的通知','日期':'20080229','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3403'}},
{'Table':{'目录号':'1','案卷号':'249','顺序号':'1','文号':'宁国土资[2008]406号','责任者':'市国土局','题名':'关于进一步规范土地使用权转让、抵押有关问题的规定','日期':'20081008','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3404'}},
{'Table':{'目录号':'1','案卷号':'250','顺序号':'4','文号':'宁国土资[2008]286号','责任者':'市国土局','题名':'关于实施南京市国有建设用地使用权（工业）公开出让网上交易的通知','日期':'20080718','页号':'36','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3405'}},
{'Table':{'目录号':'1','案卷号':'250','顺序号':'3','文号':'宁国土资[2008]279号','责任者':'市国土局','题名':'关于印发《南京市国有建设用地使用权（工业）公开出让网上交易规则》的通知','日期':'20080714','页号':'29','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3405'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'5','文号':'苏国土资函[2008]438号','责任者':'省国土资源厅','题名':'关于批准修改后的南京市江宁区六合区和浦口区部分乡镇（街道）土地利用总体规划的通知','日期':'20080723','页号':'16','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'244','顺序号':'6','文号':'六管委办[2008]12号','责任者':'六经办','题名':'关于龙池街道土地利用总体规划调整的请示','日期':'20080303','页号':'18','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3399'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'11','文号':'六政发[2008]199号','责任者':'区政府','题名':'区政府关于收回六合县商业联合公司等单位和刘自强等个人国有土地使用权的决定','日期':'20081129','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'2','文号':'宁政发[2008]19号','责任者':'市政府','题名':'市政府关于批转市国土局《2008年度南京市市区经营性用地公开出让计划》的通知','日期':'20080213','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'247','顺序号':'7','文号':'六建设发[2008]83号','责任者':'区建设局','题名':'关于金域豪庭容积率确认的函','日期':'20081023','页号':'28','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3402'}},
{'Table':{'目录号':'1','案卷号':'248','顺序号':'1','文号':'宁国土资[2008]341号','责任者':'市国土局','题名':'关于抓紧做好2008年城市建设用地农转用和土地征收实施方案工作的通知','日期':'20080818','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3403'}},
