[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'441','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10471'}},
{'Table':{'目录号':'153','案卷号':'441','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10471'}},
{'Table':{'目录号':'153','案卷号':'441','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'36-72','备注':'','图像位置':'','扫描图像':'','AId':'10471'}},
{'Table':{'目录号':'153','案卷号':'442','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100825','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10472'}},
{'Table':{'目录号':'153','案卷号':'442','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100805','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10472'}},
{'Table':{'目录号':'153','案卷号':'442','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100825','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10472'}},
{'Table':{'目录号':'153','案卷号':'442','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10472'}},
{'Table':{'目录号':'153','案卷号':'442','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'12-31','备注':'','图像位置':'','扫描图像':'','AId':'10472'}},
{'Table':{'目录号':'153','案卷号':'443','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100825','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10473'}},
{'Table':{'目录号':'153','案卷号':'443','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100819','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10473'}},
{'Table':{'目录号':'153','案卷号':'443','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100825','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10473'}},
{'Table':{'目录号':'153','案卷号':'443','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10473'}},
{'Table':{'目录号':'153','案卷号':'443','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10473'}},
{'Table':{'目录号':'153','案卷号':'443','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-63','备注':'','图像位置':'','扫描图像':'','AId':'10473'}},
{'Table':{'目录号':'153','案卷号':'444','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100901','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10474'}},
{'Table':{'目录号':'153','案卷号':'444','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100805','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10474'}},
{'Table':{'目录号':'153','案卷号':'444','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100901','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10474'}},
{'Table':{'目录号':'153','案卷号':'444','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10474'}},
{'Table':{'目录号':'153','案卷号':'444','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10474'}},
{'Table':{'目录号':'153','案卷号':'444','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'20-27','备注':'','图像位置':'','扫描图像':'','AId':'10474'}},
{'Table':{'目录号':'153','案卷号':'445','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100907','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10475'}},
{'Table':{'目录号':'153','案卷号':'445','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100906','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10475'}},
{'Table':{'目录号':'153','案卷号':'445','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100907','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10475'}},
{'Table':{'目录号':'153','案卷号':'445','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10475'}},
{'Table':{'目录号':'153','案卷号':'445','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10475'}},
{'Table':{'目录号':'153','案卷号':'445','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-62','备注':'','图像位置':'','扫描图像':'','AId':'10475'}},
{'Table':{'目录号':'153','案卷号':'446','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100906','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10476'}},
{'Table':{'目录号':'153','案卷号':'446','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100825','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'10476'}},
{'Table':{'目录号':'153','案卷号':'446','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100907','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'10476'}},
{'Table':{'目录号':'153','案卷号':'446','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10476'}},
{'Table':{'目录号':'153','案卷号':'446','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10476'}},
{'Table':{'目录号':'153','案卷号':'446','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'27-47','备注':'','图像位置':'','扫描图像':'','AId':'10476'}},
{'Table':{'目录号':'153','案卷号':'447','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100830','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10477'}},
{'Table':{'目录号':'153','案卷号':'447','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100825','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10477'}},
{'Table':{'目录号':'153','案卷号':'447','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100830','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10477'}},
{'Table':{'目录号':'153','案卷号':'447','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10477'}},
{'Table':{'目录号':'153','案卷号':'447','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10477'}},
{'Table':{'目录号':'153','案卷号':'447','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'35-67','备注':'','图像位置':'','扫描图像':'','AId':'10477'}},
{'Table':{'目录号':'153','案卷号':'448','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100903','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10478'}},
{'Table':{'目录号':'153','案卷号':'448','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100902','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10478'}},
{'Table':{'目录号':'153','案卷号':'448','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100903','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10478'}},
{'Table':{'目录号':'153','案卷号':'448','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10478'}},
{'Table':{'目录号':'153','案卷号':'448','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10478'}},
{'Table':{'目录号':'153','案卷号':'448','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'29-50','备注':'','图像位置':'','扫描图像':'','AId':'10478'}},
{'Table':{'目录号':'153','案卷号':'449','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100911','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10479'}},
{'Table':{'目录号':'153','案卷号':'449','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100825','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10479'}},
{'Table':{'目录号':'153','案卷号':'449','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100901','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10479'}},
{'Table':{'目录号':'153','案卷号':'449','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10479'}},
{'Table':{'目录号':'153','案卷号':'449','顺序号':'5','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'12-38','备注':'','图像位置':'','扫描图像':'','AId':'10479'}},
{'Table':{'目录号':'153','案卷号':'417','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10447'}},
{'Table':{'目录号':'153','案卷号':'417','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-78','备注':'','图像位置':'','扫描图像':'','AId':'10447'}},
{'Table':{'目录号':'153','案卷号':'418','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100809','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10448'}},
{'Table':{'目录号':'153','案卷号':'418','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100804','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10448'}},
{'Table':{'目录号':'153','案卷号':'418','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100809','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10448'}},
{'Table':{'目录号':'153','案卷号':'418','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10448'}},
{'Table':{'目录号':'153','案卷号':'418','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10448'}},
{'Table':{'目录号':'153','案卷号':'418','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'24-61','备注':'','图像位置':'','扫描图像':'','AId':'10448'}},
{'Table':{'目录号':'153','案卷号':'419','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10449'}},
{'Table':{'目录号':'153','案卷号':'419','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100629','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10449'}},
{'Table':{'目录号':'153','案卷号':'419','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100804','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10449'}},
{'Table':{'目录号':'153','案卷号':'419','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10449'}},
{'Table':{'目录号':'153','案卷号':'419','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10449'}},
{'Table':{'目录号':'153','案卷号':'419','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-52','备注':'','图像位置':'','扫描图像':'','AId':'10449'}},
{'Table':{'目录号':'153','案卷号':'420','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100728','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10450'}},
{'Table':{'目录号':'153','案卷号':'420','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100723','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10450'}},
{'Table':{'目录号':'153','案卷号':'420','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100816','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10450'}},
{'Table':{'目录号':'153','案卷号':'420','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10450'}},
{'Table':{'目录号':'153','案卷号':'420','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'10450'}},
{'Table':{'目录号':'153','案卷号':'420','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-73','备注':'','图像位置':'','扫描图像':'','AId':'10450'}},
{'Table':{'目录号':'153','案卷号':'421','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10451'}},
{'Table':{'目录号':'153','案卷号':'421','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100728','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10451'}},
{'Table':{'目录号':'153','案卷号':'421','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100810','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10451'}},
{'Table':{'目录号':'153','案卷号':'421','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10451'}},
{'Table':{'目录号':'153','案卷号':'421','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10451'}},
{'Table':{'目录号':'153','案卷号':'421','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-41','备注':'','图像位置':'','扫描图像':'','AId':'10451'}},
{'Table':{'目录号':'153','案卷号':'422','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10452'}},
{'Table':{'目录号':'153','案卷号':'422','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100718','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10452'}},
{'Table':{'目录号':'153','案卷号':'422','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100812','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10452'}},
{'Table':{'目录号':'153','案卷号':'422','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10452'}},
{'Table':{'目录号':'153','案卷号':'422','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10452'}},
{'Table':{'目录号':'153','案卷号':'422','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-36','备注':'','图像位置':'','扫描图像':'','AId':'10452'}},
{'Table':{'目录号':'153','案卷号':'423','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10453'}},
{'Table':{'目录号':'153','案卷号':'423','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10453'}},
{'Table':{'目录号':'153','案卷号':'423','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10453'}},
{'Table':{'目录号':'153','案卷号':'423','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10453'}},
{'Table':{'目录号':'153','案卷号':'423','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10453'}},
{'Table':{'目录号':'153','案卷号':'423','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-57','备注':'','图像位置':'','扫描图像':'','AId':'10453'}},
{'Table':{'目录号':'153','案卷号':'424','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100809','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10454'}},
{'Table':{'目录号':'153','案卷号':'424','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100805','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10454'}},
{'Table':{'目录号':'153','案卷号':'424','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100812','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10454'}},
{'Table':{'目录号':'153','案卷号':'424','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10454'}},
{'Table':{'目录号':'153','案卷号':'424','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'10454'}},
{'Table':{'目录号':'153','案卷号':'424','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-42','备注':'','图像位置':'','扫描图像':'','AId':'10454'}},
{'Table':{'目录号':'153','案卷号':'425','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100809','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10455'}},
{'Table':{'目录号':'153','案卷号':'425','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100805','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10455'}},
{'Table':{'目录号':'153','案卷号':'425','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100812','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10455'}},
{'Table':{'目录号':'153','案卷号':'425','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'10455'}},
{'Table':{'目录号':'153','案卷号':'425','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'10455'}},
{'Table':{'目录号':'153','案卷号':'425','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'35-52','备注':'','图像位置':'','扫描图像':'','AId':'10455'}},
{'Table':{'目录号':'153','案卷号':'426','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10456'}},
{'Table':{'目录号':'153','案卷号':'426','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100726','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10456'}},
{'Table':{'目录号':'153','案卷号':'426','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100812','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10456'}},
{'Table':{'目录号':'153','案卷号':'426','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10456'}},
{'Table':{'目录号':'153','案卷号':'426','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10456'}},
{'Table':{'目录号':'153','案卷号':'426','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'26-56','备注':'','图像位置':'','扫描图像':'','AId':'10456'}},
{'Table':{'目录号':'153','案卷号':'427','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100812','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10457'}},
{'Table':{'目录号':'153','案卷号':'427','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100811','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10457'}},
{'Table':{'目录号':'153','案卷号':'427','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100815','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10457'}},
{'Table':{'目录号':'153','案卷号':'427','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10457'}},
{'Table':{'目录号':'153','案卷号':'427','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'10457'}},
{'Table':{'目录号':'153','案卷号':'427','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'40-68','备注':'','图像位置':'','扫描图像':'','AId':'10457'}},
{'Table':{'目录号':'153','案卷号':'428','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10458'}},
{'Table':{'目录号':'153','案卷号':'428','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100727','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10458'}},
{'Table':{'目录号':'153','案卷号':'428','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100816','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10458'}},
{'Table':{'目录号':'153','案卷号':'428','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10458'}},
{'Table':{'目录号':'153','案卷号':'428','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10458'}},
{'Table':{'目录号':'153','案卷号':'428','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-43','备注':'','图像位置':'','扫描图像':'','AId':'10458'}},
{'Table':{'目录号':'153','案卷号':'429','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10459'}},
{'Table':{'目录号':'153','案卷号':'429','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100727','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10459'}},
{'Table':{'目录号':'153','案卷号':'429','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100816','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10459'}},
{'Table':{'目录号':'153','案卷号':'429','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10459'}},
{'Table':{'目录号':'153','案卷号':'429','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'10459'}},
{'Table':{'目录号':'153','案卷号':'429','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'22-38','备注':'','图像位置':'','扫描图像':'','AId':'10459'}},
{'Table':{'目录号':'153','案卷号':'430','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10460'}},
{'Table':{'目录号':'153','案卷号':'430','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100721','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10460'}},
{'Table':{'目录号':'153','案卷号':'430','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100804','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10460'}},
{'Table':{'目录号':'153','案卷号':'430','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10460'}},
{'Table':{'目录号':'153','案卷号':'430','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10460'}},
{'Table':{'目录号':'153','案卷号':'430','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'21-35','备注':'','图像位置':'','扫描图像':'','AId':'10460'}},
{'Table':{'目录号':'153','案卷号':'431','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100817','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10461'}},
{'Table':{'目录号':'153','案卷号':'431','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100816','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10461'}},
{'Table':{'目录号':'153','案卷号':'431','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100817','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10461'}},
{'Table':{'目录号':'153','案卷号':'431','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'10461'}},
{'Table':{'目录号':'153','案卷号':'431','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10461'}},
{'Table':{'目录号':'153','案卷号':'431','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'31-96','备注':'','图像位置':'','扫描图像':'','AId':'10461'}},
{'Table':{'目录号':'153','案卷号':'432','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100810','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10462'}},
