[
{'Table':{'目录号':'10','案卷号':'1','顺序号':'1','文号':'','责任者':'泰安市泰山区人民政府','题名':'市外贸局土地变更登记材料','日期':'19700101','页号':'1-28','备注':'','图像位置':'','扫描图像':'','AId':'161'}},
{'Table':{'目录号':'10','案卷号':'69','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'10-41','备注':'','图像位置':'','扫描图像':'','AId':'229'}},
{'Table':{'目录号':'10','案卷号':'70','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'230'}},
{'Table':{'目录号':'10','案卷号':'71','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'231'}},
{'Table':{'目录号':'10','案卷号':'70','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-11','备注':'','图像位置':'','扫描图像':'','AId':'230'}},
{'Table':{'目录号':'10','案卷号':'71','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-16','备注':'','图像位置':'','扫描图像':'','AId':'231'}},
{'Table':{'目录号':'10','案卷号':'72','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'232'}},
{'Table':{'目录号':'10','案卷号':'72','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-12','备注':'','图像位置':'','扫描图像':'','AId':'232'}},
{'Table':{'目录号':'10','案卷号':'73','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'233'}},
{'Table':{'目录号':'10','案卷号':'73','顺序号':'2','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'5-7','备注':'','图像位置':'','扫描图像':'','AId':'233'}},
{'Table':{'目录号':'10','案卷号':'74','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'土地登记审批表','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'234'}},
{'Table':{'目录号':'10','案卷号':'74','顺序号':'3','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'9-35','备注':'','图像位置':'','扫描图像':'','AId':'234'}},
{'Table':{'目录号':'10','案卷号':'74','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'234'}}
]
