[
{'Table':{'目录号':'149','案卷号':'1','顺序号':'1','文号':'泰国土资字[2007]38号','责任者':'泰安市国土资源局','题名':'关于各县市区占补平衡项目立项申请的批复','日期':'20070425','页号':'1-6','备注':'','图像位置':'','扫描图像':'','AId':'498'}},
{'Table':{'目录号':'149','案卷号':'114','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市王瓜店镇十里铺村土地整理项目材料','日期':'19700101','页号':'1-19','备注':'','图像位置':'','扫描图像':'','AId':'611'}},
{'Table':{'目录号':'149','案卷号':'115','顺序号':'1','文号':'','责任者':'','题名':'化马湾乡沙沟村土地整理项目材料','日期':'19700101','页号':'1-12','备注':'','图像位置':'','扫描图像':'','AId':'612'}},
{'Table':{'目录号':'149','案卷号':'116','顺序号':'1','文号':'','责任者':'','题名':'大津口乡大津口村土地整理项目材料','日期':'19700101','页号':'1-16','备注':'','图像位置':'','扫描图像':'','AId':'613'}},
{'Table':{'目录号':'149','案卷号':'117','顺序号':'1','文号':'','责任者':'','题名':'泰安市岱岳区马庄镇洼口村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'614'}},
{'Table':{'目录号':'149','案卷号':'118','顺序号':'1','文号':'','责任者':'','题名':'泰安市岱岳区汶口镇上泉村土地整理项目材料','日期':'19700101','页号':'1-16','备注':'','图像位置':'','扫描图像':'','AId':'615'}},
{'Table':{'目录号':'149','案卷号':'119','顺序号':'1','文号':'','责任者':'','题名':'泰安市泰山区省庄镇后省庄村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'616'}},
{'Table':{'目录号':'149','案卷号':'120','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'新泰市宫里镇苏泉村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'617'}},
{'Table':{'目录号':'149','案卷号':'121','顺序号':'1','文号':'','责任者':'','题名':'新泰市宫里镇苏泉村土地整理项目材料','日期':'19700101','页号':'1-14','备注':'','图像位置':'','扫描图像':'','AId':'618'}},
{'Table':{'目录号':'149','案卷号':'122','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'肥城市安临站镇大辛庄村滩涂开发项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'619'}},
{'Table':{'目录号':'149','案卷号':'123','顺序号':'1','文号':'','责任者':'宁阳县国土资源局','题名':'宁阳县磁窑镇枣庄村土地整理项目材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'620'}},
{'Table':{'目录号':'149','案卷号':'124','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县戴庙乡东金山、中金山村土地开发整理项目现场踏勘报告','日期':'20070930','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'621'}},
{'Table':{'目录号':'149','案卷号':'124','顺序号':'2','文号':'','责任者':'','题名':'东平县接山乡荣花树等三村土地开发整理项目现场踏勘报告','日期':'20070930','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'621'}},
{'Table':{'目录号':'149','案卷号':'124','顺序号':'3','文号':'','责任者':'','题名':'东平县商老庄孙庄村土地开发整理项目现场踏勘报告','日期':'20070930','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'621'}},
{'Table':{'目录号':'149','案卷号':'124','顺序号':'4','文号':'','责任者':'','题名':'东平县商老庄乡大安山等两村土地开发整理项目现场踏勘报告','日期':'20070930','页号':'7-8','备注':'','图像位置':'','扫描图像':'','AId':'621'}},
{'Table':{'目录号':'149','案卷号':'125','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县接山乡荣花树等三村土地开发项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'622'}},
{'Table':{'目录号':'149','案卷号':'126','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县戴庙乡东金山村、中金山村土地开发复垦项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'623'}},
{'Table':{'目录号':'149','案卷号':'127','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县商老庄乡孙庄村土地开发项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'624'}},
{'Table':{'目录号':'149','案卷号':'128','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'东平县商老庄乡大安山等两村土地开发项目可行性研究报告','日期':'19700101','页号':'1-23','备注':'','图像位置':'','扫描图像':'','AId':'625'}},
{'Table':{'目录号':'149','案卷号':'129','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市青云街道办事处上西峪土地整理项目可行性研究报告','日期':'19700101','页号':'1-33','备注':'','图像位置':'','扫描图像':'','AId':'626'}},
{'Table':{'目录号':'149','案卷号':'130','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市刘杜镇刘杜岭土地整理项目可行性研究报告','日期':'19700101','页号':'1-33','备注':'','图像位置':'','扫描图像':'','AId':'627'}},
{'Table':{'目录号':'149','案卷号':'131','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市龙廷镇大上庄区域土地整理项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'628'}},
{'Table':{'目录号':'149','案卷号':'132','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市岳家庄乡杨家庄等两个村土地整理项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'629'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'1','文号':'新国土资发[2007]146号','责任者':'新泰市国土资源局','题名':'关于新泰市国土资源局设立补充耕地储备项目的申请','日期':'20071012','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'2','文号':'','责任者':'新泰市国土资源局','题名':'新泰市谷里镇店子区域土地开发整理项目现场踏勘报告','日期':'20071010','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'3','文号':'','责任者':'新泰市国土资源局','题名':'岳家庄乡杨家庄等两个村土地开发整理项目现场踏勘报告','日期':'20071010','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'4','文号':'','责任者':'新泰市国土资源局','题名':'东都镇酒台村等九个村土地开发整理项目现场踏勘报告','日期':'20071010','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'5','文号':'','责任者':'新泰市国土资源局','题名':'新泰市泉沟镇北部山区土地开发整理项目现场踏勘报告','日期':'20071010','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'6','文号':'','责任者':'新泰市国土资源局','题名':'新泰市刘杜镇刘杜岭土地开发整理项目现场踏勘报告','日期':'20071010','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'7','文号':'','责任者':'新泰市国土资源局','题名':'新泰市放城镇河北区域土地开发整理项目现场踏勘报告','日期':'20071010','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'8','文号':'','责任者':'新泰市国土资源局','题名':'新泰市龙廷镇大上庄区域土地开发整理项目现场踏勘报告','日期':'20071010','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'9','文号':'','责任者':'新泰市国土资源局','题名':'新泰市羊流镇石棚村等十四个村土地开发整理项目现场踏勘报告','日期':'20071010','页号':'17','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'10','文号':'','责任者':'新泰市国土资源局','题名':'新泰市谷里镇高平西岭土地开发整理项目现场踏勘报告','日期':'20071010','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'11','文号':'','责任者':'新泰市国土资源局','题名':'新泰市青云街道办事处上西峪土地开发整理项目现场踏勘报告','日期':'20071010','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'12','文号':'','责任者':'新泰市国土资源局','题名':'新泰市石莱镇苏庄区域土地开发整理项目现场踏勘报告','日期':'20071010','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'13','文号':'','责任者':'新泰市国土资源局','题名':'新泰市石莱镇马家林区域土地开发整理项目现场踏勘报告','日期':'20071010','页号':'25','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'14','文号':'','责任者':'新泰市国土资源局','题名':'新泰市禹村镇南部区域土地开发整理项目现场踏勘报告','日期':'20071010','页号':'27','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'15','文号':'','责任者':'新泰市国土资源局','题名':'新泰市汶南镇柳子沟土地开发整理项目现场踏勘报告','日期':'20071010','页号':'29','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'133','顺序号':'16','文号':'','责任者':'新泰市国土资源局','题名':'新泰市小协镇南部山区土地开发整理项目现场踏勘报告','日期':'20071010','页号':'31-32','备注':'','图像位置':'','扫描图像':'','AId':'630'}},
{'Table':{'目录号':'149','案卷号':'134','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市石莱镇东马林区域土地整理项目可行性研究报告','日期':'19700101','页号':'1-33','备注':'','图像位置':'','扫描图像':'','AId':'631'}},
{'Table':{'目录号':'149','案卷号':'135','顺序号':'1','文号':'','责任者':'','题名':'新泰市小协镇南部山区土地整理项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'632'}},
{'Table':{'目录号':'149','案卷号':'136','顺序号':'1','文号':'','责任者':'','题名':'新泰市羊流镇西石棚村等十四个村土地整理项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'633'}},
{'Table':{'目录号':'149','案卷号':'137','顺序号':'1','文号':'','责任者':'','题名':'新泰市泉沟镇北部山区土地整理项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'634'}},
{'Table':{'目录号':'149','案卷号':'138','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市谷里镇高平西岭土地整理项目可行性研究报告','日期':'19700101','页号':'1-40','备注':'','图像位置':'','扫描图像':'','AId':'635'}},
{'Table':{'目录号':'149','案卷号':'139','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市石莱镇苏庄区域土地整理项目可行性研究报告','日期':'19700101','页号':'1-40','备注':'','图像位置':'','扫描图像':'','AId':'636'}},
{'Table':{'目录号':'149','案卷号':'140','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市禹村镇南部山区土地整理项目可行性研究报告','日期':'19700101','页号':'1-40','备注':'','图像位置':'','扫描图像':'','AId':'637'}},
{'Table':{'目录号':'149','案卷号':'141','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市汶南镇柳子沟土地整理项目可行性研究报告','日期':'19700101','页号':'1-35','备注':'','图像位置':'','扫描图像':'','AId':'638'}},
{'Table':{'目录号':'149','案卷号':'142','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市东都镇酒台村等九个村土地整理项目可行性研究报告','日期':'19700101','页号':'1-50','备注':'','图像位置':'','扫描图像':'','AId':'639'}},
{'Table':{'目录号':'149','案卷号':'143','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市谷里镇店子村区域土地整理项目可行性研究报告','日期':'19700101','页号':'1-50','备注':'','图像位置':'','扫描图像':'','AId':'640'}},
{'Table':{'目录号':'149','案卷号':'144','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市放城镇河北村区域土地整理项目可行性研究报告','日期':'19700101','页号':'1-40','备注':'','图像位置':'','扫描图像':'','AId':'641'}},
{'Table':{'目录号':'149','案卷号':'145','顺序号':'1','文号':'','责任者':'泰安市国土资源局岱岳区分局','题名':'岱岳区天平街道办事处孙家沟等五个村土地整理项目可行性研究报告','日期':'20070925','页号':'1-30','备注':'','图像位置':'','扫描图像':'','AId':'642'}},
{'Table':{'目录号':'149','案卷号':'146','顺序号':'1','文号':'','责任者':'','题名':'岱岳区天平街道办事处孙家沟村土地整理项目预算书','日期':'19700101','页号':'1-45','备注':'','图像位置':'','扫描图像':'','AId':'643'}},
{'Table':{'目录号':'149','案卷号':'147','顺序号':'1','文号':'','责任者':'','题名':'岱岳区天平街道办事处孙家沟村土地整理项目初步设计报告','日期':'19700101','页号':'1-25','备注':'','图像位置':'','扫描图像':'','AId':'644'}},
{'Table':{'目录号':'149','案卷号':'56','顺序号':'1','文号':'新国土资发[2007]67号','责任者':'新泰市国土资源局','题名':'关于验收土地开发整理项目的申请','日期':'20071123','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'553'}},
{'Table':{'目录号':'149','案卷号':'56','顺序号':'2','文号':'泰国土资验字[2008]第2号','责任者':'泰安市国土资源局','题名':'关于新泰市羊流镇王林村等三个土地整理项目的验收意见','日期':'19700101','页号':'3-4','备注':'','图像位置':'','扫描图像':'','AId':'553'}},
{'Table':{'目录号':'149','案卷号':'57','顺序号':'1','文号':'','责任者':'','题名':'新泰市羊流镇王林土地整理项目施工监理工作总结报告','日期':'19700101','页号':'1-20','备注':'','图像位置':'','扫描图像':'','AId':'554'}},
{'Table':{'目录号':'149','案卷号':'58','顺序号':'1','文号':'','责任者':'新泰市国土资源局土地整理中心','题名':'新泰市羊流镇王林村西北岭土地整理项目竣工财务决算报告和审计报告','日期':'20071016','页号':'1-66','备注':'','图像位置':'','扫描图像':'','AId':'555'}},
{'Table':{'目录号':'149','案卷号':'59','顺序号':'1','文号':'肥国土资发[2007]第27号','责任者':'肥城市国土资源局','题名':'关于肥城市土地开发整理项目的验收申请','日期':'20070610','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'556'}},
{'Table':{'目录号':'149','案卷号':'59','顺序号':'2','文号':'','责任者':'肥城市国土资源局','题名':'土地开发整理复垦补充耕地项目竣工验收表','日期':'20070629','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'556'}},
{'Table':{'目录号':'149','案卷号':'59','顺序号':'3','文号':'','责任者':'肥城市潮泉镇人民政府','题名':'肥城市潮泉镇两山河土地整理项目竣工财务决算报告和审计报告','日期':'20070627','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'556'}},
{'Table':{'目录号':'149','案卷号':'59','顺序号':'4','文号':'','责任者':'','题名':'山东省肥城市潮泉镇两山河土地整理项目监理工作总结报告','日期':'19700101','页号':'30-50','备注':'','图像位置':'','扫描图像':'','AId':'556'}},
{'Table':{'目录号':'149','案卷号':'60','顺序号':'1','文号':'','责任者':'','题名':'岱岳区粥店街道办事处后陡村土地整理项目初步设计报告','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'557'}},
{'Table':{'目录号':'149','案卷号':'60','顺序号':'2','文号':'','责任者':'','题名':'岱岳区粥店街道办事处后陡村土地整理项目预算书','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'557'}},
{'Table':{'目录号':'149','案卷号':'60','顺序号':'3','文号':'','责任者':'','题名':'岱岳区粥店街道办事处后陡村土地整理项目规划设计图册','日期':'19700101','页号':'40-54','备注':'','图像位置':'','扫描图像':'','AId':'557'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'1','文号':'泰国土资验字[2008]第3号','责任者':'泰安市国土资源局','题名':'关于东平县八个乡（镇）14宗土地开发整理项目的验收意见','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'2','文号':'东国土资发[2007]77号','责任者':'东平县国土资源局','题名':'关于申请验收市级土地开发整理项目的请示','日期':'20071210','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'3','文号':'','责任者':'','题名':'东平县东平镇西豆山村土地整理项目竣工财务决算报告和审计报告','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'4','文号':'','责任者':'','题名':'东平县东平镇西豆山村土地整理项目监理工作总结报告','日期':'19700101','页号':'30','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'5','文号':'','责任者':'','题名':'东平县东平镇西豆山村土地整理项目竣工财务决算报告和审计报告','日期':'19700101','页号':'50','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'6','文号':'','责任者':'','题名':'东平县东平镇西豆山村土地整理项目竣工报告','日期':'19700101','页号':'66','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'7','文号':'','责任者':'','题名':'东平县东平镇西豆山村土地整理项目监理工作总结报告','日期':'19700101','页号':'75','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'61','顺序号':'8','文号':'','责任者':'','题名':'东平县东平镇西豆山村土地整理项目竣工报告','日期':'19700101','页号':'80-92','备注':'','图像位置':'','扫描图像':'','AId':'558'}},
{'Table':{'目录号':'149','案卷号':'62','顺序号':'1','文号':'肥国土资发[2007]27号','责任者':'肥城市国土资源局','题名':'关于肥城市土地开发整理项目验收申请','日期':'20070610','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'559'}},
{'Table':{'目录号':'149','案卷号':'62','顺序号':'2','文号':'泰国土规验字[2007]K410号','责任者':'','题名':'土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'559'}},
{'Table':{'目录号':'149','案卷号':'62','顺序号':'3','文号':'','责任者':'肥城博远工程监理有限公司','题名':'肥城市安临站镇磨山土地整理项目施工监理工作总结报告','日期':'19700101','页号':'11-40','备注':'','图像位置':'','扫描图像':'','AId':'559'}},
{'Table':{'目录号':'149','案卷号':'63','顺序号':'1','文号':'泰国土资发[2006]92号','责任者':'泰安市国土资源局','题名':'关于2006年第二批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20061225','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'560'}},
{'Table':{'目录号':'149','案卷号':'63','顺序号':'2','文号':'新国土资发[2007]18号','责任者':'新泰市国土资源局','题名':'关于验收土地开发整理项目的申请','日期':'20070528','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'560'}},
{'Table':{'目录号':'149','案卷号':'63','顺序号':'3','文号':'泰国土整验字[2007]K322号','责任者':'新泰市国土资源局','题名':'土地开发整理复垦补充耕地项目竣工验收表','日期':'20070628','页号':'6-13','备注':'','图像位置':'','扫描图像':'','AId':'560'}},
{'Table':{'目录号':'149','案卷号':'64','顺序号':'1','文号':'泰国土资发[2007]23号','责任者':'泰安市国土资源局','题名':'关于2007年第一批土地有偿使用费投资土地开发整理项目计划的批复','日期':'20070529','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'561'}},
{'Table':{'目录号':'149','案卷号':'64','顺序号':'2','文号':'泰国土资验字[2008]第6号','责任者':'泰安市国土资源局','题名':'关于对肥城市潮泉镇下寨基本农田土地开发整理等23个项目的验收意见','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'561'}},
{'Table':{'目录号':'149','案卷号':'64','顺序号':'3','文号':'','责任者':'肥城市国土资源局','题名':'安驾庄镇马洼村基本农田土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'8-15','备注':'','图像位置':'','扫描图像':'','AId':'561'}},
{'Table':{'目录号':'149','案卷号':'65','顺序号':'1','文号':'泰国土资发[2007]23号','责任者':'泰安市国土资源局','题名':'关于2007年第一批土地有偿使用费投资土地开发整理项目计划的批复','日期':'19700101','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'562'}},
{'Table':{'目录号':'149','案卷号':'65','顺序号':'2','文号':'肥国土资发[2007]第57号','责任者':'肥城市国土资源局','题名':'关于潮泉镇下寨基本农田整理等23个土地开发整理项目的验收申请','日期':'20071211','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'562'}},
{'Table':{'目录号':'149','案卷号':'65','顺序号':'3','文号':'泰国土资验字[2008]第6号','责任者':'泰安市国土资源局','题名':'关于对肥城市潮泉镇下寨基本农田土地开发整理等23个项目的验收意见','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'562'}},
{'Table':{'目录号':'149','案卷号':'65','顺序号':'4','文号':'','责任者':'肥城市国土资源局','题名':'王庄镇田庄村土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'11-15','备注':'','图像位置':'','扫描图像':'','AId':'562'}},
{'Table':{'目录号':'149','案卷号':'66','顺序号':'1','文号':'东国土资发[2007]77号','责任者':'东平县国土资源局','题名':'关于申请验收市级土地开发整理项目的请示','日期':'20071210','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'563'}},
{'Table':{'目录号':'149','案卷号':'66','顺序号':'2','文号':'泰国土资验字[2008]第3号','责任者':'泰安市国土资源局','题名':'关于东平县八个乡（镇）14宗土地开发整理项目的验收意见','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'563'}},
{'Table':{'目录号':'149','案卷号':'66','顺序号':'3','文号':'','责任者':'东平县国土资源局','题名':'东平县接山乡五岳山土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'7-16','备注':'','图像位置':'','扫描图像':'','AId':'563'}},
{'Table':{'目录号':'149','案卷号':'67','顺序号':'1','文号':'泰国土资发[2007]57号','责任者':'泰安市国土资源局','题名':'关于潮泉镇下寨基本农田整理等23个土地开发整理项目的验收申请','日期':'20071201','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'564'}},
{'Table':{'目录号':'149','案卷号':'67','顺序号':'2','文号':'泰国土资验字[2008]第6号','责任者':'泰安市国土资源局','题名':'关于对肥城市潮泉镇下寨基本农田土地开发整理等23个项目的验收意见','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'564'}},
{'Table':{'目录号':'149','案卷号':'67','顺序号':'3','文号':'','责任者':'肥城市国土资源局','题名':'仪阳乡仪阳村土地开发整理复垦补充耕地项目竣工验收表','日期':'19700101','页号':'8-15','备注':'','图像位置':'','扫描图像':'','AId':'564'}},
{'Table':{'目录号':'149','案卷号':'68','顺序号':'1','文号':'泰国土规验字[2007]K415号','责任者':'肥城市国土资源局','题名':'石横镇前衡鱼二村土地开发整理复垦补充耕地项目竣工验收表','日期':'20070629','页号':'1-10','备注':'','图像位置':'','扫描图像':'','AId':'565'}},
{'Table':{'目录号':'149','案卷号':'69','顺序号':'1','文号':'','责任者':'','题名':'关于上高街道办事处土地整理项目材料','日期':'20071218','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'566'}},
{'Table':{'目录号':'149','案卷号':'70','顺序号':'1','文号':'','责任者':'','题名':'刘杜镇高家圈村土地整理项目验收材料','日期':'19700101','页号':'1-14','备注':'','图像位置':'','扫描图像':'','AId':'567'}},
{'Table':{'目录号':'149','案卷号':'71','顺序号':'1','文号':'','责任者':'泰安市国土资源局泰山区分局','题名':'省庄镇羊娄西村土地整理项目验收材料','日期':'19700101','页号':'1-17','备注':'','图像位置':'','扫描图像':'','AId':'568'}},
{'Table':{'目录号':'149','案卷号':'72','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'汶阳镇城宫基本农田整理项目验收材料','日期':'19700101','页号':'1-18','备注':'','图像位置':'','扫描图像':'','AId':'569'}},
{'Table':{'目录号':'149','案卷号':'73','顺序号':'1','文号':'','责任者':'东平县国土资源局','题名':'新湖乡范洼村土地整理项目计划批复材料','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'570'}},
{'Table':{'目录号':'149','案卷号':'74','顺序号':'1','文号':'','责任者':'','题名':'黄前镇大北岭村土地开发项目计划批复材料','日期':'19700101','页号':'1-11','备注':'','图像位置':'','扫描图像':'','AId':'571'}},
{'Table':{'目录号':'149','案卷号':'75','顺序号':'1','文号':'','责任者':'肥城市国土资源局','题名':'仪阳乡陈庄村土地整理项目验收材料','日期':'19700101','页号':'1-12','备注':'','图像位置':'','扫描图像':'','AId':'572'}},
{'Table':{'目录号':'149','案卷号':'76','顺序号':'1','文号':'','责任者':'新泰市国土资源局','题名':'翟镇石灰峪土地整理项目验收材料','日期':'19700101','页号':'1-15','备注':'','图像位置':'','扫描图像':'','AId':'573'}},
{'Table':{'目录号':'149','案卷号':'77','顺序号':'1','文号':'','责任者':'','题名':'岱岳区满庄镇南迎村坑塘土地复垦项目验收材料','日期':'19700101','页号':'1-7','备注':'','图像位置':'','扫描图像':'','AId':'574'}},
{'Table':{'目录号':'149','案卷号':'78','顺序号':'1','文号':'肥国土资发[2007]27号','责任者':'肥城市国土资源局','题名':'关于肥城市土地开发整理项目的验收申请','日期':'20070610','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'575'}},
{'Table':{'目录号':'149','案卷号':'78','顺序号':'2','文号':'泰国土规验字[2007]K409号','责任者':'肥城市国土资源局','题名':'土地开发整理复垦补充耕地项目竣工验收表','日期':'20070629','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'575'}},
{'Table':{'目录号':'149','案卷号':'78','顺序号':'3','文号':'','责任者':'','题名':'肥城市仪阳乡天彭山土地整理项目施工监理工作总结报告','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'575'}},
{'Table':{'目录号':'149','案卷号':'78','顺序号':'4','文号':'','责任者':'','题名':'肥城市仪阳乡天彭山土地整理项目竣工财务决算报告和审计报告','日期':'19700101','页号':'36-60','备注':'','图像位置':'','扫描图像':'','AId':'575'}},
{'Table':{'目录号':'149','案卷号':'79','顺序号':'1','文号':'泰高土字[2007]1号','责任者':'泰安市国土资源局开发区分局','题名':'关于验收高新区北集坡镇泉林庄荒地复垦项目的请示','日期':'20050114','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'576'}},
{'Table':{'目录号':'149','案卷号':'79','顺序号':'2','文号':'泰国土资发[2003]第79号','责任者':'泰安市国土资源局','题名':'关于下达市、县级土地有偿使用费投资土地开发整理项目计划的通知','日期':'20030715','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'576'}},
{'Table':{'目录号':'149','案卷号':'79','顺序号':'3','文号':'','责任者':'','题名':'泰安市开发区北集坡镇泉林庄村荒地复垦项目监理工作总结报告','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'576'}},
{'Table':{'目录号':'149','案卷号':'79','顺序号':'4','文号':'','责任者':'','题名':'泰安市开发区北集坡镇泉林庄村荒地复垦项目审核报告','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'576'}},
