[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'499','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2250'}},
{'Table':{'目录号':'70','案卷号':'500','顺序号':'1','文号':'泰政土批租(1998)第349号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2251'}},
{'Table':{'目录号':'70','案卷号':'500','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2251'}},
{'Table':{'目录号':'70','案卷号':'500','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2251'}},
{'Table':{'目录号':'70','案卷号':'500','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2251'}},
{'Table':{'目录号':'70','案卷号':'500','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2251'}},
{'Table':{'目录号':'70','案卷号':'500','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'18-19','备注':'','图像位置':'','扫描图像':'','AId':'2251'}},
{'Table':{'目录号':'70','案卷号':'501','顺序号':'1','文号':'泰政土批租(1998)第365号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980930','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2252'}},
{'Table':{'目录号':'70','案卷号':'501','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2252'}},
{'Table':{'目录号':'70','案卷号':'501','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2252'}},
{'Table':{'目录号':'70','案卷号':'501','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2252'}},
{'Table':{'目录号':'70','案卷号':'501','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2252'}},
{'Table':{'目录号':'70','案卷号':'502','顺序号':'1','文号':'泰政土批租(1998)第364号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2253'}},
{'Table':{'目录号':'70','案卷号':'502','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2253'}},
{'Table':{'目录号':'70','案卷号':'502','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2253'}},
{'Table':{'目录号':'70','案卷号':'502','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2253'}},
{'Table':{'目录号':'70','案卷号':'502','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2253'}},
{'Table':{'目录号':'70','案卷号':'503','顺序号':'1','文号':'泰政土批租(1998)第363号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2254'}},
{'Table':{'目录号':'70','案卷号':'503','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2254'}},
{'Table':{'目录号':'70','案卷号':'503','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2254'}},
{'Table':{'目录号':'70','案卷号':'503','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2254'}},
{'Table':{'目录号':'70','案卷号':'503','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-16','备注':'','图像位置':'','扫描图像':'','AId':'2254'}},
{'Table':{'目录号':'70','案卷号':'504','顺序号':'1','文号':'泰政土批租(1998)第358号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2255'}},
{'Table':{'目录号':'70','案卷号':'504','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2255'}},
{'Table':{'目录号':'70','案卷号':'504','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2255'}},
{'Table':{'目录号':'70','案卷号':'504','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2255'}},
{'Table':{'目录号':'70','案卷号':'504','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2255'}},
{'Table':{'目录号':'70','案卷号':'505','顺序号':'1','文号':'泰政土批租(1998)第357号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2256'}},
{'Table':{'目录号':'70','案卷号':'505','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2256'}},
{'Table':{'目录号':'70','案卷号':'505','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2256'}},
{'Table':{'目录号':'70','案卷号':'505','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2256'}},
{'Table':{'目录号':'70','案卷号':'505','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-16','备注':'','图像位置':'','扫描图像':'','AId':'2256'}},
{'Table':{'目录号':'70','案卷号':'506','顺序号':'1','文号':'泰政土批租(1998)第356号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2257'}},
{'Table':{'目录号':'70','案卷号':'506','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2257'}},
{'Table':{'目录号':'70','案卷号':'506','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2257'}},
{'Table':{'目录号':'70','案卷号':'506','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2257'}},
{'Table':{'目录号':'70','案卷号':'506','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-19','备注':'','图像位置':'','扫描图像':'','AId':'2257'}},
{'Table':{'目录号':'70','案卷号':'507','顺序号':'1','文号':'泰政土批租(1998)第355号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2258'}},
{'Table':{'目录号':'70','案卷号':'507','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2258'}},
{'Table':{'目录号':'70','案卷号':'507','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'2258'}},
{'Table':{'目录号':'70','案卷号':'507','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2258'}},
{'Table':{'目录号':'70','案卷号':'507','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'33-38','备注':'','图像位置':'','扫描图像':'','AId':'2258'}},
{'Table':{'目录号':'70','案卷号':'508','顺序号':'1','文号':'泰政土批租(1998)第354号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2259'}},
{'Table':{'目录号':'70','案卷号':'508','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2259'}},
{'Table':{'目录号':'70','案卷号':'508','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2259'}},
{'Table':{'目录号':'70','案卷号':'508','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2259'}},
{'Table':{'目录号':'70','案卷号':'508','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2259'}},
{'Table':{'目录号':'70','案卷号':'509','顺序号':'1','文号':'泰政土批租(1998)第376号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2260'}},
{'Table':{'目录号':'70','案卷号':'509','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2260'}},
{'Table':{'目录号':'70','案卷号':'509','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2260'}},
{'Table':{'目录号':'70','案卷号':'509','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2260'}},
{'Table':{'目录号':'70','案卷号':'509','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2260'}},
{'Table':{'目录号':'70','案卷号':'510','顺序号':'1','文号':'泰政土批租(1998)第375号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2261'}},
{'Table':{'目录号':'70','案卷号':'510','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2261'}},
{'Table':{'目录号':'70','案卷号':'510','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2261'}},
{'Table':{'目录号':'70','案卷号':'510','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2261'}},
{'Table':{'目录号':'70','案卷号':'510','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-14','备注':'','图像位置':'','扫描图像':'','AId':'2261'}},
{'Table':{'目录号':'70','案卷号':'511','顺序号':'1','文号':'泰政土批租(1998)第374号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2262'}},
{'Table':{'目录号':'70','案卷号':'511','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2262'}},
{'Table':{'目录号':'70','案卷号':'511','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2262'}},
{'Table':{'目录号':'70','案卷号':'511','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2262'}},
{'Table':{'目录号':'70','案卷号':'511','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-16','备注':'','图像位置':'','扫描图像':'','AId':'2262'}},
{'Table':{'目录号':'70','案卷号':'512','顺序号':'1','文号':'泰政土批租(1998)第373号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2263'}},
{'Table':{'目录号':'70','案卷号':'512','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2263'}},
{'Table':{'目录号':'70','案卷号':'512','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2263'}},
{'Table':{'目录号':'70','案卷号':'512','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2263'}},
{'Table':{'目录号':'70','案卷号':'512','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-14','备注':'','图像位置':'','扫描图像':'','AId':'2263'}},
{'Table':{'目录号':'70','案卷号':'513','顺序号':'1','文号':'泰政土批租(1998)第372号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2264'}},
{'Table':{'目录号':'70','案卷号':'513','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2264'}},
{'Table':{'目录号':'70','案卷号':'513','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2264'}},
{'Table':{'目录号':'70','案卷号':'513','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2264'}},
{'Table':{'目录号':'70','案卷号':'513','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2264'}},
{'Table':{'目录号':'70','案卷号':'514','顺序号':'1','文号':'泰政土批租(1998)第371号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2265'}},
{'Table':{'目录号':'70','案卷号':'514','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2265'}},
{'Table':{'目录号':'70','案卷号':'514','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2265'}},
{'Table':{'目录号':'70','案卷号':'514','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2265'}},
{'Table':{'目录号':'70','案卷号':'514','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-44','备注':'','图像位置':'','扫描图像':'','AId':'2265'}},
{'Table':{'目录号':'70','案卷号':'515','顺序号':'1','文号':'泰政土批租(1998)第370号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981006','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2266'}},
{'Table':{'目录号':'70','案卷号':'515','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2266'}},
{'Table':{'目录号':'70','案卷号':'515','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2266'}},
{'Table':{'目录号':'70','案卷号':'515','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2266'}},
{'Table':{'目录号':'70','案卷号':'515','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2266'}},
{'Table':{'目录号':'70','案卷号':'516','顺序号':'1','文号':'泰政土批租(1998)第501号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981001','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2267'}},
{'Table':{'目录号':'70','案卷号':'516','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'2267'}},
{'Table':{'目录号':'70','案卷号':'516','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'2267'}},
{'Table':{'目录号':'70','案卷号':'516','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2267'}},
{'Table':{'目录号':'70','案卷号':'516','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'14-15','备注':'','图像位置':'','扫描图像':'','AId':'2267'}},
{'Table':{'目录号':'70','案卷号':'517','顺序号':'1','文号':'泰政土批租(1998)第500号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981012','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2268'}},
{'Table':{'目录号':'70','案卷号':'517','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2268'}},
{'Table':{'目录号':'70','案卷号':'517','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2268'}},
{'Table':{'目录号':'70','案卷号':'517','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2268'}},
{'Table':{'目录号':'70','案卷号':'517','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-16','备注':'','图像位置':'','扫描图像':'','AId':'2268'}},
{'Table':{'目录号':'70','案卷号':'518','顺序号':'1','文号':'泰政土批租(1998)第499号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2269'}},
{'Table':{'目录号':'70','案卷号':'518','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2269'}},
{'Table':{'目录号':'70','案卷号':'518','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2269'}},
{'Table':{'目录号':'70','案卷号':'518','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2269'}},
{'Table':{'目录号':'70','案卷号':'518','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2269'}},
{'Table':{'目录号':'70','案卷号':'519','顺序号':'1','文号':'泰政土批租(1998)第498号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981020','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2270'}},
{'Table':{'目录号':'70','案卷号':'519','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2270'}},
{'Table':{'目录号':'70','案卷号':'519','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2270'}},
{'Table':{'目录号':'70','案卷号':'519','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2270'}},
{'Table':{'目录号':'70','案卷号':'519','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'16-17','备注':'','图像位置':'','扫描图像':'','AId':'2270'}},
{'Table':{'目录号':'70','案卷号':'520','顺序号':'1','文号':'泰政土批租(1998)第347号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2271'}},
{'Table':{'目录号':'70','案卷号':'520','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2271'}},
{'Table':{'目录号':'70','案卷号':'520','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2271'}},
{'Table':{'目录号':'70','案卷号':'520','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2271'}},
{'Table':{'目录号':'70','案卷号':'520','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2271'}},
{'Table':{'目录号':'70','案卷号':'520','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2271'}},
{'Table':{'目录号':'70','案卷号':'521','顺序号':'1','文号':'泰政土批租(1998)第366号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980930','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2272'}},
{'Table':{'目录号':'70','案卷号':'521','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2272'}},
{'Table':{'目录号':'70','案卷号':'521','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2272'}},
{'Table':{'目录号':'70','案卷号':'521','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'2272'}},
{'Table':{'目录号':'70','案卷号':'521','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'25','备注':'','图像位置':'','扫描图像':'','AId':'2272'}},
{'Table':{'目录号':'70','案卷号':'521','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'37-39','备注':'','图像位置':'','扫描图像':'','AId':'2272'}},
{'Table':{'目录号':'70','案卷号':'522','顺序号':'1','文号':'泰政土批租(1998)第306号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2273'}},
{'Table':{'目录号':'70','案卷号':'522','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2273'}},
{'Table':{'目录号':'70','案卷号':'522','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2273'}},
{'Table':{'目录号':'70','案卷号':'522','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2273'}},
{'Table':{'目录号':'70','案卷号':'522','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2273'}},
{'Table':{'目录号':'70','案卷号':'522','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-23','备注':'','图像位置':'','扫描图像':'','AId':'2273'}},
{'Table':{'目录号':'70','案卷号':'523','顺序号':'1','文号':'泰政土批租(1998)第315号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2274'}},
{'Table':{'目录号':'70','案卷号':'523','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2274'}},
{'Table':{'目录号':'70','案卷号':'523','顺序号':'3','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2274'}},
{'Table':{'目录号':'70','案卷号':'523','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2274'}},
{'Table':{'目录号':'70','案卷号':'523','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2274'}},
{'Table':{'目录号':'70','案卷号':'523','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'18-21','备注':'','图像位置':'','扫描图像':'','AId':'2274'}},
{'Table':{'目录号':'70','案卷号':'524','顺序号':'1','文号':'泰政土批租(1998)第322号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2275'}},
{'Table':{'目录号':'70','案卷号':'524','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2275'}},
{'Table':{'目录号':'70','案卷号':'524','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2275'}},
{'Table':{'目录号':'70','案卷号':'524','顺序号':'4','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2275'}},
{'Table':{'目录号':'70','案卷号':'524','顺序号':'5','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'15-15','备注':'','图像位置':'','扫描图像':'','AId':'2275'}},
{'Table':{'目录号':'70','案卷号':'525','顺序号':'1','文号':'泰政土批租(1998)第323号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980910','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2276'}},
{'Table':{'目录号':'70','案卷号':'525','顺序号':'2','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2276'}},
{'Table':{'目录号':'70','案卷号':'525','顺序号':'3','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2276'}},
